Season,Team,W,L,W/L%,Finish,Playoffs
2015-16,Denver Nuggets,33,49,0.402,4,
2014-15,Denver Nuggets,30,52,0.366,4,
2013-14,Denver Nuggets,36,46,0.439,4,
2012-13,Denver Nuggets*,57,25,0.695,2,Lost W. Conf. 1st Rnd.
2011-12,Denver Nuggets*,38,28,0.576,2,Lost W. Conf. 1st Rnd.
2010-11,Denver Nuggets*,50,32,0.61,2,Lost W. Conf. 1st Rnd.
2009-10,Denver Nuggets*,53,29,0.646,1,Lost W. Conf. 1st Rnd.
2008-09,Denver Nuggets*,54,28,0.659,1,Lost W. Conf. Finals
2007-08,Denver Nuggets*,50,32,0.61,2,Lost W. Conf. 1st Rnd.
2006-07,Denver Nuggets*,45,37,0.549,2,Lost W. Conf. 1st Rnd.
2005-06,Denver Nuggets*,44,38,0.537,1,Lost W. Conf. 1st Rnd.
2004-05,Denver Nuggets*,49,33,0.598,2,Lost W. Conf. 1st Rnd.
2003-04,Denver Nuggets*,43,39,0.524,6,Lost W. Conf. 1st Rnd.
2002-03,Denver Nuggets,17,65,0.207,7,
2001-02,Denver Nuggets,27,55,0.329,6,
2000-01,Denver Nuggets,40,42,0.488,6,
1999-00,Denver Nuggets,35,47,0.427,5,
1998-99,Denver Nuggets,14,36,0.28,6,
1997-98,Denver Nuggets,11,71,0.134,7,
1996-97,Denver Nuggets,21,61,0.256,5,
1995-96,Denver Nuggets,35,47,0.427,4,
1994-95,Denver Nuggets*,41,41,0.5,4,Lost W. Conf. 1st Rnd.
1993-94,Denver Nuggets*,42,40,0.512,4,Lost W. Conf. Semis
1992-93,Denver Nuggets,36,46,0.439,4,
1991-92,Denver Nuggets,24,58,0.293,4,
1990-91,Denver Nuggets,20,62,0.244,7,
1989-90,Denver Nuggets*,43,39,0.524,4,Lost W. Conf. 1st Rnd.
1988-89,Denver Nuggets*,44,38,0.537,3,Lost W. Conf. 1st Rnd.
1987-88,Denver Nuggets*,54,28,0.659,1,Lost W. Conf. Semis
1986-87,Denver Nuggets*,37,45,0.451,4,Lost W. Conf. 1st Rnd.
1985-86,Denver Nuggets*,47,35,0.573,2,Lost W. Conf. Semis
1984-85,Denver Nuggets*,52,30,0.634,1,Lost W. Conf. Finals
1983-84,Denver Nuggets*,38,44,0.463,3,Lost W. Conf. 1st Rnd.
1982-83,Denver Nuggets*,45,37,0.549,2,Lost W. Conf. Semis
1981-82,Denver Nuggets*,46,36,0.561,2,Lost W. Conf. 1st Rnd.
1980-81,Denver Nuggets,37,45,0.451,4,
1979-80,Denver Nuggets,30,52,0.366,3,
1978-79,Denver Nuggets*,47,35,0.573,2,Lost W. Conf. 1st Rnd.
1977-78,Denver Nuggets*,48,34,0.585,1,Lost W. Conf. Finals
1976-77,Denver Nuggets*,50,32,0.61,1,Lost W. Conf. Semis
1975-76,Denver Nuggets*,60,24,0.714,1,Lost Finals
1974-75,Denver Nuggets*,65,19,0.774,1,Lost W. Div. Finals
1973-74,Denver Rockets*,37,47,0.44,5,Lost W. Div. Tiebreaker
1972-73,Denver Rockets*,47,37,0.56,3,Lost W. Div. Semis
1971-72,Denver Rockets*,34,50,0.405,4,Lost W. Div. Semis
1970-71,Denver Rockets*,30,54,0.357,5,Lost W. Div. Tiebreaker
1969-70,Denver Rockets*,51,33,0.607,1,Lost W. Div. Finals
1968-69,Denver Rockets*,44,34,0.564,3,Lost W. Div. Semis
1967-68,Denver Rockets*,45,33,0.577,3,Lost W. Div. Semis
2017-18,Portland Trail Blazers,18,16,0.529,4,
2016-17,Portland Trail Blazers*,41,41,0.5,3,Lost W. Conf. 1st Rnd.
2015-16,Portland Trail Blazers*,44,38,0.537,2,Lost W. Conf. Semis
2014-15,Portland Trail Blazers*,51,31,0.622,1,Lost W. Conf. 1st Rnd.
2013-14,Portland Trail Blazers*,54,28,0.659,2,Lost W. Conf. Semis
2012-13,Portland Trail Blazers,33,49,0.402,4,
2011-12,Portland Trail Blazers,28,38,0.424,4,
2010-11,Portland Trail Blazers*,48,34,0.585,3,Lost W. Conf. 1st Rnd.
2009-10,Portland Trail Blazers*,50,32,0.61,3,Lost W. Conf. 1st Rnd.
2008-09,Portland Trail Blazers*,54,28,0.659,2,Lost W. Conf. 1st Rnd.
2007-08,Portland Trail Blazers,41,41,0.5,3,
2006-07,Portland Trail Blazers,32,50,0.39,3,
2005-06,Portland Trail Blazers,21,61,0.256,5,
2004-05,Portland Trail Blazers,27,55,0.329,4,
2003-04,Portland Trail Blazers,41,41,0.5,3,
2002-03,Portland Trail Blazers*,50,32,0.61,3,Lost W. Conf. 1st Rnd.
2001-02,Portland Trail Blazers*,49,33,0.598,3,Lost W. Conf. 1st Rnd.
2000-01,Portland Trail Blazers*,50,32,0.61,4,Lost W. Conf. 1st Rnd.
1999-00,Portland Trail Blazers*,59,23,0.72,2,Lost W. Conf. Finals
1998-99,Portland Trail Blazers*,35,15,0.7,1,Lost W. Conf. Finals
1997-98,Portland Trail Blazers*,46,36,0.561,4,Lost W. Conf. 1st Rnd.
1996-97,Portland Trail Blazers*,49,33,0.598,3,Lost W. Conf. 1st Rnd.
1995-96,Portland Trail Blazers*,44,38,0.537,3,Lost W. Conf. 1st Rnd.
1994-95,Portland Trail Blazers*,44,38,0.537,4,Lost W. Conf. 1st Rnd.
1993-94,Portland Trail Blazers*,47,35,0.573,4,Lost W. Conf. 1st Rnd.
1992-93,Portland Trail Blazers*,51,31,0.622,3,Lost W. Conf. 1st Rnd.
1991-92,Portland Trail Blazers*,57,25,0.695,1,Lost Finals
1990-91,Portland Trail Blazers*,63,19,0.768,1,Lost W. Conf. Finals
1989-90,Portland Trail Blazers*,59,23,0.72,2,Lost Finals
1988-89,Portland Trail Blazers*,39,43,0.476,5,Lost W. Conf. 1st Rnd.
1987-88,Portland Trail Blazers*,53,29,0.646,2,Lost W. Conf. 1st Rnd.
1986-87,Portland Trail Blazers*,49,33,0.598,2,Lost W. Conf. 1st Rnd.
1985-86,Portland Trail Blazers*,40,42,0.488,2,Lost W. Conf. 1st Rnd.
1984-85,Portland Trail Blazers*,42,40,0.512,2,Lost W. Conf. Semis
1983-84,Portland Trail Blazers*,48,34,0.585,2,Lost W. Conf. 1st Rnd.
1982-83,Portland Trail Blazers*,46,36,0.561,4,Lost W. Conf. Semis
1981-82,Portland Trail Blazers,42,40,0.512,5,
1980-81,Portland Trail Blazers*,45,37,0.549,3,Lost W. Conf. 1st Rnd.
1979-80,Portland Trail Blazers*,38,44,0.463,4,Lost W. Conf. 1st Rnd.
1978-79,Portland Trail Blazers*,45,37,0.549,4,Lost W. Conf. 1st Rnd.
1977-78,Portland Trail Blazers*,58,24,0.707,1,Lost W. Conf. Semis
1976-77,Portland Trail Blazers*,49,33,0.598,2,Won Finals
1975-76,Portland Trail Blazers,37,45,0.451,5,
1974-75,Portland Trail Blazers,38,44,0.463,3,
1973-74,Portland Trail Blazers,27,55,0.329,5,
1972-73,Portland Trail Blazers,21,61,0.256,5,
1971-72,Portland Trail Blazers,18,64,0.22,5,
1970-71,Portland Trail Blazers,29,53,0.354,5,
2017-18,Utah Jazz,15,21,0.417,5,
2016-17,Utah Jazz*,51,31,0.622,1,Lost W. Conf. Semis
2015-16,Utah Jazz,40,42,0.488,3,
2014-15,Utah Jazz,38,44,0.463,3,
2013-14,Utah Jazz,25,57,0.305,5,
2012-13,Utah Jazz,43,39,0.524,3,
2011-12,Utah Jazz*,36,30,0.545,3,Lost W. Conf. 1st Rnd.
2010-11,Utah Jazz,39,43,0.476,4,
2009-10,Utah Jazz*,53,29,0.646,2,Lost W. Conf. Semis
2008-09,Utah Jazz*,48,34,0.585,3,Lost W. Conf. 1st Rnd.
2007-08,Utah Jazz*,54,28,0.659,1,Lost W. Conf. Semis
2006-07,Utah Jazz*,51,31,0.622,1,Lost W. Conf. Finals
2005-06,Utah Jazz,41,41,0.5,2,
2004-05,Utah Jazz,26,56,0.317,5,
2003-04,Utah Jazz,42,40,0.512,7,
2002-03,Utah Jazz*,47,35,0.573,4,Lost W. Conf. 1st Rnd.
2001-02,Utah Jazz*,44,38,0.537,4,Lost W. Conf. 1st Rnd.
2000-01,Utah Jazz*,53,29,0.646,2,Lost W. Conf. 1st Rnd.
1999-00,Utah Jazz*,55,27,0.671,1,Lost W. Conf. Semis
1998-99,Utah Jazz*,37,13,0.74,2,Lost W. Conf. Semis
1997-98,Utah Jazz*,62,20,0.756,1,Lost Finals
1996-97,Utah Jazz*,64,18,0.78,1,Lost Finals
1995-96,Utah Jazz*,55,27,0.671,2,Lost W. Conf. Finals
1994-95,Utah Jazz*,60,22,0.732,2,Lost W. Conf. 1st Rnd.
1993-94,Utah Jazz*,53,29,0.646,3,Lost W. Conf. Finals
1992-93,Utah Jazz*,47,35,0.573,3,Lost W. Conf. 1st Rnd.
1991-92,Utah Jazz*,55,27,0.671,1,Lost W. Conf. Finals
1990-91,Utah Jazz*,54,28,0.659,2,Lost W. Conf. Semis
1989-90,Utah Jazz*,55,27,0.671,2,Lost W. Conf. 1st Rnd.
1988-89,Utah Jazz*,51,31,0.622,1,Lost W. Conf. 1st Rnd.
1987-88,Utah Jazz*,47,35,0.573,3,Lost W. Conf. Semis
1986-87,Utah Jazz*,44,38,0.537,2,Lost W. Conf. 1st Rnd.
1985-86,Utah Jazz*,42,40,0.512,4,Lost W. Conf. 1st Rnd.
1984-85,Utah Jazz*,41,41,0.5,4,Lost W. Conf. Semis
1983-84,Utah Jazz*,45,37,0.549,1,Lost W. Conf. Semis
1982-83,Utah Jazz,30,52,0.366,5,
1981-82,Utah Jazz,25,57,0.305,6,
1980-81,Utah Jazz,28,54,0.341,5,
1979-80,Utah Jazz,24,58,0.293,5,
1978-79,New Orleans Jazz,26,56,0.317,6,
1977-78,New Orleans Jazz,39,43,0.476,5,
1976-77,New Orleans Jazz,35,47,0.427,5,
1975-76,New Orleans Jazz,38,44,0.463,4,
1974-75,New Orleans Jazz,23,59,0.28,5,
2017-18,Cleveland Cavaliers,24,11,0.686,1,
2016-17,Cleveland Cavaliers*,51,31,0.622,1,Lost Finals
2015-16,Cleveland Cavaliers*,57,25,0.695,1,Won Finals
2014-15,Cleveland Cavaliers*,53,29,0.646,1,Lost Finals
2013-14,Cleveland Cavaliers,33,49,0.402,3,
2012-13,Cleveland Cavaliers,24,58,0.293,5,
2011-12,Cleveland Cavaliers,21,45,0.318,5,
2010-11,Cleveland Cavaliers,19,63,0.232,5,
2009-10,Cleveland Cavaliers*,61,21,0.744,1,Lost E. Conf. Semis
2008-09,Cleveland Cavaliers*,66,16,0.805,1,Lost E. Conf. Finals
2007-08,Cleveland Cavaliers*,45,37,0.549,2,Lost E. Conf. Semis
2006-07,Cleveland Cavaliers*,50,32,0.61,2,Lost Finals
2005-06,Cleveland Cavaliers*,50,32,0.61,2,Lost E. Conf. Semis
2004-05,Cleveland Cavaliers,42,40,0.512,4,
2003-04,Cleveland Cavaliers,35,47,0.427,5,
2002-03,Cleveland Cavaliers,17,65,0.207,8,
2001-02,Cleveland Cavaliers,29,53,0.354,7,
2000-01,Cleveland Cavaliers,30,52,0.366,6,
1999-00,Cleveland Cavaliers,32,50,0.39,6,
1998-99,Cleveland Cavaliers,22,28,0.44,7,
1997-98,Cleveland Cavaliers*,47,35,0.573,5,Lost E. Conf. 1st Rnd.
1996-97,Cleveland Cavaliers,42,40,0.512,5,
1995-96,Cleveland Cavaliers*,47,35,0.573,3,Lost E. Conf. 1st Rnd.
1994-95,Cleveland Cavaliers*,43,39,0.524,4,Lost E. Conf. 1st Rnd.
1993-94,Cleveland Cavaliers*,47,35,0.573,4,Lost E. Conf. 1st Rnd.
1992-93,Cleveland Cavaliers*,54,28,0.659,2,Lost E. Conf. Semis
1991-92,Cleveland Cavaliers*,57,25,0.695,2,Lost E. Conf. Finals
1990-91,Cleveland Cavaliers,33,49,0.402,6,
1989-90,Cleveland Cavaliers*,42,40,0.512,4,Lost E. Conf. 1st Rnd.
1988-89,Cleveland Cavaliers*,57,25,0.695,2,Lost E. Conf. 1st Rnd.
1987-88,Cleveland Cavaliers*,42,40,0.512,5,Lost E. Conf. 1st Rnd.
1986-87,Cleveland Cavaliers,31,51,0.378,6,
1985-86,Cleveland Cavaliers,29,53,0.354,5,
1984-85,Cleveland Cavaliers*,36,46,0.439,4,Lost E. Conf. 1st Rnd.
1983-84,Cleveland Cavaliers,28,54,0.341,4,
1982-83,Cleveland Cavaliers,23,59,0.28,5,
1981-82,Cleveland Cavaliers,15,67,0.183,6,
1980-81,Cleveland Cavaliers,28,54,0.341,5,
1979-80,Cleveland Cavaliers,37,45,0.451,5,
1978-79,Cleveland Cavaliers,30,52,0.366,5,
1977-78,Cleveland Cavaliers*,43,39,0.524,3,Lost E. Conf. 1st Rnd.
1976-77,Cleveland Cavaliers*,43,39,0.524,4,Lost E. Conf. 1st Rnd.
1975-76,Cleveland Cavaliers*,49,33,0.598,1,Lost E. Conf. Finals
1974-75,Cleveland Cavaliers,40,42,0.488,3,
1973-74,Cleveland Cavaliers,29,53,0.354,4,
1972-73,Cleveland Cavaliers,32,50,0.39,4,
1971-72,Cleveland Cavaliers,23,59,0.28,4,
1970-71,Cleveland Cavaliers,15,67,0.183,4,
2017-18,Detroit Pistons,19,15,0.559,2,
2016-17,Detroit Pistons,37,45,0.451,5,
2015-16,Detroit Pistons*,44,38,0.537,3,Lost E. Conf. 1st Rnd.
2014-15,Detroit Pistons,32,50,0.39,5,
2013-14,Detroit Pistons,29,53,0.354,4,
2012-13,Detroit Pistons,29,53,0.354,4,
2011-12,Detroit Pistons,25,41,0.379,4,
2010-11,Detroit Pistons,30,52,0.366,4,
2009-10,Detroit Pistons,27,55,0.329,5,
2008-09,Detroit Pistons*,39,43,0.476,3,Lost E. Conf. 1st Rnd.
2007-08,Detroit Pistons*,59,23,0.72,1,Lost E. Conf. Finals
2006-07,Detroit Pistons*,53,29,0.646,1,Lost E. Conf. Finals
2005-06,Detroit Pistons*,64,18,0.78,1,Lost E. Conf. Finals
2004-05,Detroit Pistons*,54,28,0.659,1,Lost Finals
2003-04,Detroit Pistons*,54,28,0.659,2,Won Finals
2002-03,Detroit Pistons*,50,32,0.61,1,Lost E. Conf. Finals
2001-02,Detroit Pistons*,50,32,0.61,1,Lost E. Conf. Semis
2000-01,Detroit Pistons,32,50,0.39,5,
1999-00,Detroit Pistons*,42,40,0.512,4,Lost E. Conf. 1st Rnd.
1998-99,Detroit Pistons*,29,21,0.58,3,Lost E. Conf. 1st Rnd.
1997-98,Detroit Pistons,37,45,0.451,6,
1996-97,Detroit Pistons*,54,28,0.659,3,Lost E. Conf. 1st Rnd.
1995-96,Detroit Pistons*,46,36,0.561,5,Lost E. Conf. 1st Rnd.
1994-95,Detroit Pistons,28,54,0.341,7,
1993-94,Detroit Pistons,20,62,0.244,7,
1992-93,Detroit Pistons,40,42,0.488,6,
1991-92,Detroit Pistons*,48,34,0.585,3,Lost E. Conf. 1st Rnd.
1990-91,Detroit Pistons*,50,32,0.61,2,Lost E. Conf. Finals
1989-90,Detroit Pistons*,59,23,0.72,1,Won Finals
1988-89,Detroit Pistons*,63,19,0.768,1,Won Finals
1987-88,Detroit Pistons*,54,28,0.659,1,Lost Finals
1986-87,Detroit Pistons*,52,30,0.634,2,Lost E. Conf. Finals
1985-86,Detroit Pistons*,46,36,0.561,3,Lost E. Conf. 1st Rnd.
1984-85,Detroit Pistons*,46,36,0.561,2,Lost E. Conf. Semis
1983-84,Detroit Pistons*,49,33,0.598,2,Lost E. Conf. 1st Rnd.
1982-83,Detroit Pistons,37,45,0.451,3,
1981-82,Detroit Pistons,39,43,0.476,3,
1980-81,Detroit Pistons,21,61,0.256,6,
1979-80,Detroit Pistons,16,66,0.195,6,
1978-79,Detroit Pistons,30,52,0.366,4,
1977-78,Detroit Pistons,38,44,0.463,4,
1976-77,Detroit Pistons*,44,38,0.537,2,Lost W. Conf. 1st Rnd.
1975-76,Detroit Pistons*,36,46,0.439,2,Lost W. Conf. Semis
1974-75,Detroit Pistons*,40,42,0.488,3,Lost W. Conf. 1st Rnd.
1973-74,Detroit Pistons*,52,30,0.634,3,Lost W. Conf. Semis
1972-73,Detroit Pistons,40,42,0.488,3,
1971-72,Detroit Pistons,26,56,0.317,4,
1970-71,Detroit Pistons,45,37,0.549,4,
1969-70,Detroit Pistons,31,51,0.378,7,
1968-69,Detroit Pistons,32,50,0.39,6,
1967-68,Detroit Pistons*,40,42,0.488,4,Lost E. Div. Semis
1966-67,Detroit Pistons,30,51,0.37,5,
1965-66,Detroit Pistons,22,58,0.275,5,
1964-65,Detroit Pistons,31,49,0.388,4,
1963-64,Detroit Pistons,23,57,0.288,5,
1962-63,Detroit Pistons*,34,46,0.425,3,Lost W. Div. Semis
1961-62,Detroit Pistons*,37,43,0.463,3,Lost W. Div. Finals
1960-61,Detroit Pistons*,34,45,0.43,3,Lost W. Div. Semis
1959-60,Detroit Pistons*,30,45,0.4,2,Lost W. Div. Semis
1958-59,Detroit Pistons*,28,44,0.389,3,Lost W. Div. Semis
1957-58,Detroit Pistons*,33,39,0.458,2,Lost W. Div. Finals
1956-57,Fort Wayne Pistons*,34,38,0.472,3,Lost W. Div. Semis
1955-56,Fort Wayne Pistons*,37,35,0.514,1,Lost Finals
1954-55,Fort Wayne Pistons*,43,29,0.597,1,Lost Finals
1953-54,Fort Wayne Pistons*,40,32,0.556,3,Eliminated in W. Div. Rnd. Robin
1952-53,Fort Wayne Pistons*,36,33,0.522,3,Lost W. Div. Finals
1951-52,Fort Wayne Pistons*,29,37,0.439,4,Lost W. Div. Semis
1950-51,Fort Wayne Pistons*,32,36,0.471,3,Lost W. Div. Semis
1949-50,Fort Wayne Pistons*,40,28,0.588,3,Lost Central Div. Finals
1948-49,Fort Wayne Pistons,22,38,0.367,5,
2017-18,Milwaukee Bucks,19,15,0.559,2,
2016-17,Milwaukee Bucks*,42,40,0.512,2,Lost E. Conf. 1st Rnd.
2015-16,Milwaukee Bucks,33,49,0.402,5,
2014-15,Milwaukee Bucks*,41,41,0.5,3,Lost E. Conf. 1st Rnd.
2013-14,Milwaukee Bucks,15,67,0.183,5,
2012-13,Milwaukee Bucks*,38,44,0.463,3,Lost E. Conf. 1st Rnd.
2011-12,Milwaukee Bucks,31,35,0.47,3,
2010-11,Milwaukee Bucks,35,47,0.427,3,
2009-10,Milwaukee Bucks*,46,36,0.561,2,Lost E. Conf. 1st Rnd.
2008-09,Milwaukee Bucks,34,48,0.415,5,
2007-08,Milwaukee Bucks,26,56,0.317,5,
2006-07,Milwaukee Bucks,28,54,0.341,5,
2005-06,Milwaukee Bucks*,40,42,0.488,5,Lost E. Conf. 1st Rnd.
2004-05,Milwaukee Bucks,30,52,0.366,5,
2003-04,Milwaukee Bucks*,41,41,0.5,4,Lost E. Conf. 1st Rnd.
2002-03,Milwaukee Bucks*,42,40,0.512,4,Lost E. Conf. 1st Rnd.
2001-02,Milwaukee Bucks,41,41,0.5,5,
2000-01,Milwaukee Bucks*,52,30,0.634,1,Lost E. Conf. Finals
1999-00,Milwaukee Bucks*,42,40,0.512,5,Lost E. Conf. 1st Rnd.
1998-99,Milwaukee Bucks*,28,22,0.56,4,Lost E. Conf. 1st Rnd.
1997-98,Milwaukee Bucks,36,46,0.439,7,
1996-97,Milwaukee Bucks,33,49,0.402,7,
1995-96,Milwaukee Bucks,25,57,0.305,7,
1994-95,Milwaukee Bucks,34,48,0.415,6,
1993-94,Milwaukee Bucks,20,62,0.244,6,
1992-93,Milwaukee Bucks,28,54,0.341,7,
1991-92,Milwaukee Bucks,31,51,0.378,6,
1990-91,Milwaukee Bucks*,48,34,0.585,3,Lost E. Conf. 1st Rnd.
1989-90,Milwaukee Bucks*,44,38,0.537,3,Lost E. Conf. 1st Rnd.
1988-89,Milwaukee Bucks*,49,33,0.598,4,Lost E. Conf. Semis
1987-88,Milwaukee Bucks*,42,40,0.512,4,Lost E. Conf. 1st Rnd.
1986-87,Milwaukee Bucks*,50,32,0.61,3,Lost E. Conf. Semis
1985-86,Milwaukee Bucks*,57,25,0.695,1,Lost E. Conf. Finals
1984-85,Milwaukee Bucks*,59,23,0.72,1,Lost E. Conf. Semis
1983-84,Milwaukee Bucks*,50,32,0.61,1,Lost E. Conf. Finals
1982-83,Milwaukee Bucks*,51,31,0.622,1,Lost E. Conf. Finals
1981-82,Milwaukee Bucks*,55,27,0.671,1,Lost E. Conf. Semis
1980-81,Milwaukee Bucks*,60,22,0.732,1,Lost E. Conf. Semis
1979-80,Milwaukee Bucks*,49,33,0.598,1,Lost W. Conf. Semis
1978-79,Milwaukee Bucks,38,44,0.463,3,
1977-78,Milwaukee Bucks*,44,38,0.537,2,Lost W. Conf. Semis
1976-77,Milwaukee Bucks,30,52,0.366,6,
1975-76,Milwaukee Bucks*,38,44,0.463,1,Lost W. Conf. 1st Rnd.
1974-75,Milwaukee Bucks,38,44,0.463,4,
1973-74,Milwaukee Bucks*,59,23,0.72,1,Lost Finals
1972-73,Milwaukee Bucks*,60,22,0.732,1,Lost W. Conf. Semis
1971-72,Milwaukee Bucks*,63,19,0.768,1,Lost W. Conf. Finals
1970-71,Milwaukee Bucks*,66,16,0.805,1,Won Finals
1969-70,Milwaukee Bucks*,56,26,0.683,2,Lost E. Div. Finals
1968-69,Milwaukee Bucks,27,55,0.329,7,
2017-18,Indiana Pacers,19,17,0.528,4,
2016-17,Indiana Pacers*,42,40,0.512,3,Lost E. Conf. 1st Rnd.
2015-16,Indiana Pacers*,45,37,0.549,2,Lost E. Conf. 1st Rnd.
2014-15,Indiana Pacers,38,44,0.463,4,
2013-14,Indiana Pacers*,56,26,0.683,1,Lost E. Conf. Finals
2012-13,Indiana Pacers*,49,32,0.605,1,Lost E. Conf. Finals
2011-12,Indiana Pacers*,42,24,0.636,2,Lost E. Conf. Semis
2010-11,Indiana Pacers*,37,45,0.451,2,Lost E. Conf. 1st Rnd.
2009-10,Indiana Pacers,32,50,0.39,4,
2008-09,Indiana Pacers,36,46,0.439,4,
2007-08,Indiana Pacers,36,46,0.439,3,
2006-07,Indiana Pacers,35,47,0.427,4,
2005-06,Indiana Pacers*,41,41,0.5,3,Lost E. Conf. 1st Rnd.
2004-05,Indiana Pacers*,44,38,0.537,3,Lost E. Conf. Semis
2003-04,Indiana Pacers*,61,21,0.744,1,Lost E. Conf. Finals
2002-03,Indiana Pacers*,48,34,0.585,2,Lost E. Conf. 1st Rnd.
2001-02,Indiana Pacers*,42,40,0.512,4,Lost E. Conf. 1st Rnd.
2000-01,Indiana Pacers*,41,41,0.5,4,Lost E. Conf. 1st Rnd.
1999-00,Indiana Pacers*,56,26,0.683,1,Lost Finals
1998-99,Indiana Pacers*,33,17,0.66,1,Lost E. Conf. Finals
1997-98,Indiana Pacers*,58,24,0.707,2,Lost E. Conf. Finals
1996-97,Indiana Pacers,39,43,0.476,6,
1995-96,Indiana Pacers*,52,30,0.634,2,Lost E. Conf. 1st Rnd.
1994-95,Indiana Pacers*,52,30,0.634,1,Lost E. Conf. Finals
1993-94,Indiana Pacers*,47,35,0.573,3,Lost E. Conf. Finals
1992-93,Indiana Pacers*,41,41,0.5,5,Lost E. Conf. 1st Rnd.
1991-92,Indiana Pacers*,40,42,0.488,4,Lost E. Conf. 1st Rnd.
1990-91,Indiana Pacers*,41,41,0.5,5,Lost E. Conf. 1st Rnd.
1989-90,Indiana Pacers*,42,40,0.512,5,Lost E. Conf. 1st Rnd.
1988-89,Indiana Pacers,28,54,0.341,6,
1987-88,Indiana Pacers,38,44,0.463,6,
1986-87,Indiana Pacers*,41,41,0.5,4,Lost E. Conf. 1st Rnd.
1985-86,Indiana Pacers,26,56,0.317,6,
1984-85,Indiana Pacers,22,60,0.268,6,
1983-84,Indiana Pacers,26,56,0.317,6,
1982-83,Indiana Pacers,20,62,0.244,6,
1981-82,Indiana Pacers,35,47,0.427,4,
1980-81,Indiana Pacers*,44,38,0.537,3,Lost E. Conf. 1st Rnd.
1979-80,Indiana Pacers,37,45,0.451,4,
1978-79,Indiana Pacers,38,44,0.463,4,
1977-78,Indiana Pacers,31,51,0.378,6,
1976-77,Indiana Pacers,36,46,0.439,5,
1975-76,Indiana Pacers*,39,45,0.464,5,Lost 1st Rnd.
1974-75,Indiana Pacers*,45,39,0.536,3,Lost Finals
1973-74,Indiana Pacers*,46,38,0.548,2,Lost W. Div. Finals
1972-73,Indiana Pacers*,51,33,0.607,2,Won Finals
1971-72,Indiana Pacers*,47,37,0.56,2,Won Finals
1970-71,Indiana Pacers*,58,26,0.69,1,Lost W. Div. Finals
1969-70,Indiana Pacers*,59,25,0.702,1,Won Finals
1968-69,Indiana Pacers*,44,34,0.564,1,Lost Finals
1967-68,Indiana Pacers*,38,40,0.487,3,Lost E. Div. Semis
2017-18,Chicago Bulls,13,22,0.371,5,
2016-17,Chicago Bulls*,41,41,0.5,4,Lost E. Conf. 1st Rnd.
2015-16,Chicago Bulls,42,40,0.512,4,
2014-15,Chicago Bulls*,50,32,0.61,2,Lost E. Conf. Semis
2013-14,Chicago Bulls*,48,34,0.585,2,Lost E. Conf. 1st Rnd.
2012-13,Chicago Bulls*,45,37,0.549,2,Lost E. Conf. Semis
2011-12,Chicago Bulls*,50,16,0.758,1,Lost E. Conf. 1st Rnd.
2010-11,Chicago Bulls*,62,20,0.756,1,Lost E. Conf. Finals
