Season,Team,W,L,W/L%,Finish,Playoffs
2009-10,Chicago Bulls*,41,41,0.5,3,Lost E. Conf. 1st Rnd.
2008-09,Chicago Bulls*,41,41,0.5,2,Lost E. Conf. 1st Rnd.
2007-08,Chicago Bulls,33,49,0.402,4,
2006-07,Chicago Bulls*,49,33,0.598,3,Lost E. Conf. Semis
2005-06,Chicago Bulls*,41,41,0.5,4,Lost E. Conf. 1st Rnd.
2004-05,Chicago Bulls*,47,35,0.573,2,Lost E. Conf. 1st Rnd.
2003-04,Chicago Bulls,23,59,0.28,8,
2002-03,Chicago Bulls,30,52,0.366,6,
2001-02,Chicago Bulls,21,61,0.256,8,
2000-01,Chicago Bulls,15,67,0.183,8,
1999-00,Chicago Bulls,17,65,0.207,8,
1998-99,Chicago Bulls,13,37,0.26,8,
1997-98,Chicago Bulls*,62,20,0.756,1,Won Finals
1996-97,Chicago Bulls*,69,13,0.841,1,Won Finals
1995-96,Chicago Bulls*,72,10,0.878,1,Won Finals
1994-95,Chicago Bulls*,47,35,0.573,3,Lost E. Conf. Semis
1993-94,Chicago Bulls*,55,27,0.671,2,Lost E. Conf. Semis
1992-93,Chicago Bulls*,57,25,0.695,1,Won Finals
1991-92,Chicago Bulls*,67,15,0.817,1,Won Finals
1990-91,Chicago Bulls*,61,21,0.744,1,Won Finals
1989-90,Chicago Bulls*,55,27,0.671,2,Lost E. Conf. Finals
1988-89,Chicago Bulls*,47,35,0.573,5,Lost E. Conf. Finals
1987-88,Chicago Bulls*,50,32,0.61,2,Lost E. Conf. Semis
1986-87,Chicago Bulls*,40,42,0.488,5,Lost E. Conf. 1st Rnd.
1985-86,Chicago Bulls*,30,52,0.366,4,Lost E. Conf. 1st Rnd.
1984-85,Chicago Bulls*,38,44,0.463,3,Lost E. Conf. 1st Rnd.
1983-84,Chicago Bulls,27,55,0.329,5,
1982-83,Chicago Bulls,28,54,0.341,4,
1981-82,Chicago Bulls,34,48,0.415,5,
1980-81,Chicago Bulls*,45,37,0.549,2,Lost E. Conf. Semis
1979-80,Chicago Bulls,30,52,0.366,4,
1978-79,Chicago Bulls,31,51,0.378,5,
1977-78,Chicago Bulls,40,42,0.488,3,
1976-77,Chicago Bulls*,44,38,0.537,3,Lost W. Conf. 1st Rnd.
1975-76,Chicago Bulls,24,58,0.293,4,
1974-75,Chicago Bulls*,47,35,0.573,1,Lost W. Conf. Finals
1973-74,Chicago Bulls*,54,28,0.659,2,Lost W. Conf. Finals
1972-73,Chicago Bulls*,51,31,0.622,2,Lost W. Conf. Semis
1971-72,Chicago Bulls*,57,25,0.695,2,Lost W. Conf. Semis
1970-71,Chicago Bulls*,51,31,0.622,2,Lost W. Conf. Semis
1969-70,Chicago Bulls*,39,43,0.476,3,Lost W. Div. Semis
1968-69,Chicago Bulls,33,49,0.402,5,
1967-68,Chicago Bulls*,29,53,0.354,4,Lost W. Div. Semis
1966-67,Chicago Bulls*,33,48,0.407,4,Lost W. Div. Semis
2017-18,Golden State Warriors,28,8,0.778,1,
2016-17,Golden State Warriors*,67,15,0.817,1,Won Finals
2015-16,Golden State Warriors*,73,9,0.89,1,Lost Finals
2014-15,Golden State Warriors*,67,15,0.817,1,Won Finals
2013-14,Golden State Warriors*,51,31,0.622,2,Lost W. Conf. 1st Rnd.
2012-13,Golden State Warriors*,47,35,0.573,2,Lost W. Conf. Semis
2011-12,Golden State Warriors,23,43,0.348,4,
2010-11,Golden State Warriors,36,46,0.439,3,
2009-10,Golden State Warriors,26,56,0.317,4,
2008-09,Golden State Warriors,29,53,0.354,3,
2007-08,Golden State Warriors,48,34,0.585,3,
2006-07,Golden State Warriors*,42,40,0.512,3,Lost W. Conf. Semis
2005-06,Golden State Warriors,34,48,0.415,5,
2004-05,Golden State Warriors,34,48,0.415,5,
2003-04,Golden State Warriors,37,45,0.451,4,
2002-03,Golden State Warriors,38,44,0.463,6,
2001-02,Golden State Warriors,21,61,0.256,7,
2000-01,Golden State Warriors,17,65,0.207,7,
1999-00,Golden State Warriors,19,63,0.232,6,
1998-99,Golden State Warriors,21,29,0.42,6,
1997-98,Golden State Warriors,19,63,0.232,6,
1996-97,Golden State Warriors,30,52,0.366,7,
1995-96,Golden State Warriors,36,46,0.439,6,
1994-95,Golden State Warriors,26,56,0.317,6,
1993-94,Golden State Warriors*,50,32,0.61,3,Lost W. Conf. 1st Rnd.
1992-93,Golden State Warriors,34,48,0.415,6,
1991-92,Golden State Warriors*,55,27,0.671,2,Lost W. Conf. 1st Rnd.
1990-91,Golden State Warriors*,44,38,0.537,4,Lost W. Conf. Semis
1989-90,Golden State Warriors,37,45,0.451,5,
1988-89,Golden State Warriors*,43,39,0.524,4,Lost W. Conf. Semis
1987-88,Golden State Warriors,20,62,0.244,5,
1986-87,Golden State Warriors*,42,40,0.512,3,Lost W. Conf. Semis
1985-86,Golden State Warriors,30,52,0.366,6,
1984-85,Golden State Warriors,22,60,0.268,6,
1983-84,Golden State Warriors,37,45,0.451,5,
1982-83,Golden State Warriors,30,52,0.366,5,
1981-82,Golden State Warriors,45,37,0.549,4,
1980-81,Golden State Warriors,39,43,0.476,4,
1979-80,Golden State Warriors,24,58,0.293,6,
1978-79,Golden State Warriors,38,44,0.463,6,
1977-78,Golden State Warriors,43,39,0.524,5,
1976-77,Golden State Warriors*,46,36,0.561,3,Lost W. Conf. Semis
1975-76,Golden State Warriors*,59,23,0.72,1,Lost W. Conf. Finals
1974-75,Golden State Warriors*,48,34,0.585,1,Won Finals
1973-74,Golden State Warriors,44,38,0.537,2,
1972-73,Golden State Warriors*,47,35,0.573,2,Lost W. Conf. Finals
1971-72,Golden State Warriors*,51,31,0.622,2,Lost W. Conf. Semis
1970-71,San Francisco Warriors*,41,41,0.5,2,Lost W. Conf. Semis
1969-70,San Francisco Warriors,30,52,0.366,6,
1968-69,San Francisco Warriors*,41,41,0.5,3,Lost W. Div. Semis
1967-68,San Francisco Warriors*,43,39,0.524,3,Lost W. Div. Finals
1966-67,San Francisco Warriors*,44,37,0.543,1,Lost Finals
1965-66,San Francisco Warriors,35,45,0.438,4,
1964-65,San Francisco Warriors,17,63,0.213,5,
1963-64,San Francisco Warriors*,48,32,0.6,1,Lost Finals
1962-63,San Francisco Warriors,31,49,0.388,4,
1961-62,Philadelphia Warriors*,49,31,0.613,2,Lost E. Div. Finals
1960-61,Philadelphia Warriors*,46,33,0.582,2,Lost E. Div. Semis
1959-60,Philadelphia Warriors*,49,26,0.653,2,Lost E. Div. Finals
1958-59,Philadelphia Warriors,32,40,0.444,4,
1957-58,Philadelphia Warriors*,37,35,0.514,3,Lost E. Div. Finals
1956-57,Philadelphia Warriors*,37,35,0.514,3,Lost E. Div. Semis
1955-56,Philadelphia Warriors*,45,27,0.625,1,Won Finals
1954-55,Philadelphia Warriors,33,39,0.458,4,
1953-54,Philadelphia Warriors,29,43,0.403,4,
1952-53,Philadelphia Warriors,12,57,0.174,5,
1951-52,Philadelphia Warriors*,33,33,0.5,4,Lost E. Div. Semis
1950-51,Philadelphia Warriors*,40,26,0.606,1,Lost E. Div. Semis
1949-50,Philadelphia Warriors*,26,42,0.382,4,Lost E. Div. Semis
1948-49,Philadelphia Warriors*,28,32,0.467,4,Lost E. Div. Semis
1947-48,Philadelphia Warriors*,27,21,0.563,1,Lost Finals
1946-47,Philadelphia Warriors*,35,25,0.583,2,Won Finals
2017-18,Los Angeles Clippers,15,19,0.441,2,
2016-17,Los Angeles Clippers*,51,31,0.622,2,Lost W. Conf. 1st Rnd.
2015-16,Los Angeles Clippers*,53,29,0.646,2,Lost W. Conf. 1st Rnd.
2014-15,Los Angeles Clippers*,56,26,0.683,2,Lost W. Conf. Semis
2013-14,Los Angeles Clippers*,57,25,0.695,1,Lost W. Conf. Semis
2012-13,Los Angeles Clippers*,56,26,0.683,1,Lost W. Conf. 1st Rnd.
2011-12,Los Angeles Clippers*,40,26,0.606,2,Lost W. Conf. Semis
2010-11,Los Angeles Clippers,32,50,0.39,4,
2009-10,Los Angeles Clippers,29,53,0.354,3,
2008-09,Los Angeles Clippers,19,63,0.232,4,
2007-08,Los Angeles Clippers,23,59,0.28,5,
2006-07,Los Angeles Clippers,40,42,0.488,4,
2005-06,Los Angeles Clippers*,47,35,0.573,2,Lost W. Conf. Semis
2004-05,Los Angeles Clippers,37,45,0.451,3,
2003-04,Los Angeles Clippers,28,54,0.341,7,
2002-03,Los Angeles Clippers,27,55,0.329,7,
2001-02,Los Angeles Clippers,39,43,0.476,5,
2000-01,Los Angeles Clippers,31,51,0.378,6,
1999-00,Los Angeles Clippers,15,67,0.183,7,
1998-99,Los Angeles Clippers,9,41,0.18,7,
1997-98,Los Angeles Clippers,17,65,0.207,7,
1996-97,Los Angeles Clippers*,36,46,0.439,5,Lost W. Conf. 1st Rnd.
1995-96,Los Angeles Clippers,29,53,0.354,7,
1994-95,Los Angeles Clippers,17,65,0.207,7,
1993-94,Los Angeles Clippers,27,55,0.329,7,
1992-93,Los Angeles Clippers*,41,41,0.5,4,Lost W. Conf. 1st Rnd.
1991-92,Los Angeles Clippers*,45,37,0.549,5,Lost W. Conf. 1st Rnd.
1990-91,Los Angeles Clippers,31,51,0.378,6,
1989-90,Los Angeles Clippers,30,52,0.366,6,
1988-89,Los Angeles Clippers,21,61,0.256,7,
1987-88,Los Angeles Clippers,17,65,0.207,6,
1986-87,Los Angeles Clippers,12,70,0.146,6,
1985-86,Los Angeles Clippers,32,50,0.39,4,
1984-85,Los Angeles Clippers,31,51,0.378,5,
1983-84,San Diego Clippers,30,52,0.366,6,
1982-83,San Diego Clippers,25,57,0.305,6,
1981-82,San Diego Clippers,17,65,0.207,6,
1980-81,San Diego Clippers,36,46,0.439,5,
1979-80,San Diego Clippers,35,47,0.427,5,
1978-79,San Diego Clippers,43,39,0.524,5,
1977-78,Buffalo Braves,27,55,0.329,4,
1976-77,Buffalo Braves,30,52,0.366,4,
1975-76,Buffalo Braves*,46,36,0.561,3,Lost E. Conf. Semis
1974-75,Buffalo Braves*,49,33,0.598,2,Lost E. Conf. Semis
1973-74,Buffalo Braves*,42,40,0.512,3,Lost E. Conf. Semis
1972-73,Buffalo Braves,21,61,0.256,3,
1971-72,Buffalo Braves,22,60,0.268,4,
1970-71,Buffalo Braves,22,60,0.268,4,
2017-18,Phoenix Suns,14,23,0.378,3,
2016-17,Phoenix Suns,24,58,0.293,5,
2015-16,Phoenix Suns,23,59,0.28,4,
2014-15,Phoenix Suns,39,43,0.476,3,
2013-14,Phoenix Suns,48,34,0.585,3,
2012-13,Phoenix Suns,25,57,0.305,5,
2011-12,Phoenix Suns,33,33,0.5,3,
2010-11,Phoenix Suns,40,42,0.488,2,
2009-10,Phoenix Suns*,54,28,0.659,2,Lost W. Conf. Finals
2008-09,Phoenix Suns,46,36,0.561,2,
2007-08,Phoenix Suns*,55,27,0.671,2,Lost W. Conf. 1st Rnd.
2006-07,Phoenix Suns*,61,21,0.744,1,Lost W. Conf. Semis
2005-06,Phoenix Suns*,54,28,0.659,1,Lost W. Conf. Finals
2004-05,Phoenix Suns*,62,20,0.756,1,Lost W. Conf. Finals
2003-04,Phoenix Suns,29,53,0.354,6,
2002-03,Phoenix Suns*,44,38,0.537,4,Lost W. Conf. 1st Rnd.
2001-02,Phoenix Suns,36,46,0.439,6,
2000-01,Phoenix Suns*,51,31,0.622,3,Lost W. Conf. 1st Rnd.
1999-00,Phoenix Suns*,53,29,0.646,3,Lost W. Conf. Semis
1998-99,Phoenix Suns*,27,23,0.54,3,Lost W. Conf. 1st Rnd.
1997-98,Phoenix Suns*,56,26,0.683,3,Lost W. Conf. 1st Rnd.
1996-97,Phoenix Suns*,40,42,0.488,4,Lost W. Conf. 1st Rnd.
1995-96,Phoenix Suns*,41,41,0.5,4,Lost W. Conf. 1st Rnd.
1994-95,Phoenix Suns*,59,23,0.72,1,Lost W. Conf. Semis
1993-94,Phoenix Suns*,56,26,0.683,2,Lost W. Conf. Semis
1992-93,Phoenix Suns*,62,20,0.756,1,Lost Finals
1991-92,Phoenix Suns*,53,29,0.646,3,Lost W. Conf. Semis
1990-91,Phoenix Suns*,55,27,0.671,3,Lost W. Conf. 1st Rnd.
1989-90,Phoenix Suns*,54,28,0.659,3,Lost W. Conf. Finals
1988-89,Phoenix Suns*,55,27,0.671,2,Lost W. Conf. Finals
1987-88,Phoenix Suns,28,54,0.341,4,
1986-87,Phoenix Suns,36,46,0.439,5,
1985-86,Phoenix Suns,32,50,0.39,3,
1984-85,Phoenix Suns*,36,46,0.439,3,Lost W. Conf. 1st Rnd.
1983-84,Phoenix Suns*,41,41,0.5,4,Lost W. Conf. Finals
1982-83,Phoenix Suns*,53,29,0.646,2,Lost W. Conf. 1st Rnd.
1981-82,Phoenix Suns*,46,36,0.561,3,Lost W. Conf. Semis
1980-81,Phoenix Suns*,57,25,0.695,1,Lost W. Conf. Semis
1979-80,Phoenix Suns*,55,27,0.671,3,Lost W. Conf. Semis
1978-79,Phoenix Suns*,50,32,0.61,2,Lost W. Conf. Finals
1977-78,Phoenix Suns*,49,33,0.598,2,Lost W. Conf. 1st Rnd.
1976-77,Phoenix Suns,34,48,0.415,5,
1975-76,Phoenix Suns*,42,40,0.512,3,Lost Finals
1974-75,Phoenix Suns,32,50,0.39,4,
1973-74,Phoenix Suns,30,52,0.366,4,
1972-73,Phoenix Suns,38,44,0.463,3,
1971-72,Phoenix Suns,49,33,0.598,3,
1970-71,Phoenix Suns,48,34,0.585,3,
1969-70,Phoenix Suns*,39,43,0.476,4,Lost W. Div. Semis
1968-69,Phoenix Suns,16,66,0.195,7,
2017-18,Sacramento Kings,12,23,0.343,4,
2016-17,Sacramento Kings,32,50,0.39,3,
2015-16,Sacramento Kings,33,49,0.402,3,
2014-15,Sacramento Kings,29,53,0.354,4,
2013-14,Sacramento Kings,28,54,0.341,4,
2012-13,Sacramento Kings,28,54,0.341,4,
2011-12,Sacramento Kings,22,44,0.333,5,
2010-11,Sacramento Kings,24,58,0.293,5,
2009-10,Sacramento Kings,25,57,0.305,5,
2008-09,Sacramento Kings,17,65,0.207,5,
2007-08,Sacramento Kings,38,44,0.463,4,
2006-07,Sacramento Kings,33,49,0.402,5,
2005-06,Sacramento Kings*,44,38,0.537,4,Lost W. Conf. 1st Rnd.
2004-05,Sacramento Kings*,50,32,0.61,2,Lost W. Conf. 1st Rnd.
2003-04,Sacramento Kings*,55,27,0.671,2,Lost W. Conf. Semis
2002-03,Sacramento Kings*,59,23,0.72,1,Lost W. Conf. Semis
2001-02,Sacramento Kings*,61,21,0.744,1,Lost W. Conf. Finals
2000-01,Sacramento Kings*,55,27,0.671,2,Lost W. Conf. Semis
1999-00,Sacramento Kings*,44,38,0.537,5,Lost W. Conf. 1st Rnd.
1998-99,Sacramento Kings*,27,23,0.54,4,Lost W. Conf. 1st Rnd.
1997-98,Sacramento Kings,27,55,0.329,5,
1996-97,Sacramento Kings,34,48,0.415,6,
1995-96,Sacramento Kings*,39,43,0.476,5,Lost W. Conf. 1st Rnd.
1994-95,Sacramento Kings,39,43,0.476,5,
1993-94,Sacramento Kings,28,54,0.341,6,
1992-93,Sacramento Kings,25,57,0.305,7,
1991-92,Sacramento Kings,29,53,0.354,7,
1990-91,Sacramento Kings,25,57,0.305,7,
1989-90,Sacramento Kings,23,59,0.28,7,
1988-89,Sacramento Kings,27,55,0.329,6,
1987-88,Sacramento Kings,24,58,0.293,6,
1986-87,Sacramento Kings,29,53,0.354,5,
1985-86,Sacramento Kings*,37,45,0.451,5,Lost W. Conf. 1st Rnd.
1984-85,Kansas City Kings,31,51,0.378,6,
1983-84,Kansas City Kings*,38,44,0.463,4,Lost W. Conf. 1st Rnd.
1982-83,Kansas City Kings,45,37,0.549,3,
1981-82,Kansas City Kings,30,52,0.366,4,
1980-81,Kansas City Kings*,40,42,0.488,2,Lost W. Conf. Finals
1979-80,Kansas City Kings*,47,35,0.573,2,Lost W. Conf. 1st Rnd.
1978-79,Kansas City Kings*,48,34,0.585,1,Lost W. Conf. Semis
1977-78,Kansas City Kings,31,51,0.378,5,
1976-77,Kansas City Kings,40,42,0.488,4,
1975-76,Kansas City Kings,31,51,0.378,3,
1974-75,Kansas City-Omaha Kings*,44,38,0.537,2,Lost W. Conf. Semis
1973-74,Kansas City-Omaha Kings,33,49,0.402,4,
1972-73,Kansas City-Omaha Kings,36,46,0.439,4,
1971-72,Cincinnati Royals,30,52,0.366,3,
1970-71,Cincinnati Royals,33,49,0.402,3,
1969-70,Cincinnati Royals,36,46,0.439,5,
1968-69,Cincinnati Royals,41,41,0.5,5,
1967-68,Cincinnati Royals,39,43,0.476,5,
1966-67,Cincinnati Royals*,39,42,0.481,3,Lost E. Div. Semis
1965-66,Cincinnati Royals*,45,35,0.563,3,Lost E. Div. Semis
1964-65,Cincinnati Royals*,48,32,0.6,2,Lost E. Div. Semis
1963-64,Cincinnati Royals*,55,25,0.688,2,Lost E. Div. Finals
1962-63,Cincinnati Royals*,42,38,0.525,3,Lost E. Div. Finals
1961-62,Cincinnati Royals*,43,37,0.538,2,Lost W. Div. Semis
1960-61,Cincinnati Royals,33,46,0.418,4,
1959-60,Cincinnati Royals,19,56,0.253,4,
1958-59,Cincinnati Royals,19,53,0.264,4,
1957-58,Cincinnati Royals*,33,39,0.458,3,Lost W. Div. Semis
1956-57,Rochester Royals,31,41,0.431,4,
1955-56,Rochester Royals,31,41,0.431,4,
1954-55,Rochester Royals*,29,43,0.403,3,Lost W. Div. Semis
1953-54,Rochester Royals*,44,28,0.611,2,Lost W. Div. Finals
1952-53,Rochester Royals*,44,26,0.629,2,Lost W. Div. Semis
1951-52,Rochester Royals*,41,25,0.621,1,Lost W. Div. Finals
1950-51,Rochester Royals*,41,27,0.603,2,Won Finals
1949-50,Rochester Royals*,51,17,0.75,2,Lost Central Div. Semis
1948-49,Rochester Royals*,45,15,0.75,1,Lost W. Div. Finals
2017-18,Los Angeles Lakers,11,23,0.324,5,
2016-17,Los Angeles Lakers,26,56,0.317,4,
2015-16,Los Angeles Lakers,17,65,0.207,5,
2014-15,Los Angeles Lakers,21,61,0.256,5,
2013-14,Los Angeles Lakers,27,55,0.329,5,
2012-13,Los Angeles Lakers*,45,37,0.549,3,Lost W. Conf. 1st Rnd.
2011-12,Los Angeles Lakers*,41,25,0.621,1,Lost W. Conf. Semis
2010-11,Los Angeles Lakers*,57,25,0.695,1,Lost W. Conf. Semis
2009-10,Los Angeles Lakers*,57,25,0.695,1,Won Finals
2008-09,Los Angeles Lakers*,65,17,0.793,1,Won Finals
2007-08,Los Angeles Lakers*,57,25,0.695,1,Lost Finals
2006-07,Los Angeles Lakers*,42,40,0.512,2,Lost W. Conf. 1st Rnd.
2005-06,Los Angeles Lakers*,45,37,0.549,3,Lost W. Conf. 1st Rnd.
2004-05,Los Angeles Lakers,34,48,0.415,4,
2003-04,Los Angeles Lakers*,56,26,0.683,1,Lost Finals
2002-03,Los Angeles Lakers*,50,32,0.61,2,Lost W. Conf. Semis
2001-02,Los Angeles Lakers*,58,24,0.707,2,Won Finals
2000-01,Los Angeles Lakers*,56,26,0.683,1,Won Finals
1999-00,Los Angeles Lakers*,67,15,0.817,1,Won Finals
1998-99,Los Angeles Lakers*,31,19,0.62,2,Lost W. Conf. Semis
1997-98,Los Angeles Lakers*,61,21,0.744,2,Lost W. Conf. Finals
1996-97,Los Angeles Lakers*,56,26,0.683,2,Lost W. Conf. Semis
1995-96,Los Angeles Lakers*,53,29,0.646,2,Lost W. Conf. 1st Rnd.
1994-95,Los Angeles Lakers*,48,34,0.585,3,Lost W. Conf. Semis
1993-94,Los Angeles Lakers,33,49,0.402,5,
1992-93,Los Angeles Lakers*,39,43,0.476,5,Lost W. Conf. 1st Rnd.
1991-92,Los Angeles Lakers*,43,39,0.524,6,Lost W. Conf. 1st Rnd.
1990-91,Los Angeles Lakers*,58,24,0.707,2,Lost Finals
1989-90,Los Angeles Lakers*,63,19,0.768,1,Lost W. Conf. Semis
1988-89,Los Angeles Lakers*,57,25,0.695,1,Lost Finals
1987-88,Los Angeles Lakers*,62,20,0.756,1,Won Finals
1986-87,Los Angeles Lakers*,65,17,0.793,1,Won Finals
1985-86,Los Angeles Lakers*,62,20,0.756,1,Lost W. Conf. Finals
1984-85,Los Angeles Lakers*,62,20,0.756,1,Won Finals
1983-84,Los Angeles Lakers*,54,28,0.659,1,Lost Finals
1982-83,Los Angeles Lakers*,58,24,0.707,1,Lost Finals
1981-82,Los Angeles Lakers*,57,25,0.695,1,Won Finals
1980-81,Los Angeles Lakers*,54,28,0.659,2,Lost W. Conf. 1st Rnd.
1979-80,Los Angeles Lakers*,60,22,0.732,1,Won Finals
1978-79,Los Angeles Lakers*,47,35,0.573,3,Lost W. Conf. Semis
1977-78,Los Angeles Lakers*,45,37,0.549,4,Lost W. Conf. 1st Rnd.
1976-77,Los Angeles Lakers*,53,29,0.646,1,Lost W. Conf. Finals
1975-76,Los Angeles Lakers,40,42,0.488,4,
1974-75,Los Angeles Lakers,30,52,0.366,5,
1973-74,Los Angeles Lakers*,47,35,0.573,1,Lost W. Conf. Semis
1972-73,Los Angeles Lakers*,60,22,0.732,1,Lost Finals
1971-72,Los Angeles Lakers*,69,13,0.841,1,Won Finals
1970-71,Los Angeles Lakers*,48,34,0.585,1,Lost W. Conf. Finals
1969-70,Los Angeles Lakers*,46,36,0.561,2,Lost Finals
1968-69,Los Angeles Lakers*,55,27,0.671,1,Lost Finals
1967-68,Los Angeles Lakers*,52,30,0.634,2,Lost Finals
1966-67,Los Angeles Lakers*,36,45,0.444,3,Lost W. Div. Semis
1965-66,Los Angeles Lakers*,45,35,0.563,1,Lost Finals
1964-65,Los Angeles Lakers*,49,31,0.613,1,Lost Finals
1963-64,Los Angeles Lakers*,42,38,0.525,3,Lost W. Div. Semis
1962-63,Los Angeles Lakers*,53,27,0.663,1,Lost Finals
1961-62,Los Angeles Lakers*,54,26,0.675,1,Lost Finals
1960-61,Los Angeles Lakers*,36,43,0.456,2,Lost W. Div. Finals
1959-60,Minneapolis Lakers*,25,50,0.333,3,Lost W. Div. Finals
1958-59,Minneapolis Lakers*,33,39,0.458,2,Lost Finals
1957-58,Minneapolis Lakers,19,53,0.264,4,
1956-57,Minneapolis Lakers*,34,38,0.472,2,Lost W. Div. Finals
1955-56,Minneapolis Lakers*,33,39,0.458,2,Lost W. Div. Semis
1954-55,Minneapolis Lakers*,40,32,0.556,2,Lost W. Div. Finals
1953-54,Minneapolis Lakers*,46,26,0.639,1,Won Finals
1952-53,Minneapolis Lakers*,48,22,0.686,1,Won Finals
1951-52,Minneapolis Lakers*,40,26,0.606,2,Won Finals
1950-51,Minneapolis Lakers*,44,24,0.647,1,Lost W. Div. Finals
1949-50,Minneapolis Lakers*,51,17,0.75,1,Won Finals
1948-49,Minneapolis Lakers*,44,16,0.733,2,Won Finals
2017-18,Washington Wizards,20,16,0.556,1,
2016-17,Washington Wizards*,49,33,0.598,1,Lost E. Conf. Semis
2015-16,Washington Wizards,41,41,0.5,4,
2014-15,Washington Wizards*,46,36,0.561,2,Lost E. Conf. Semis
2013-14,Washington Wizards*,44,38,0.537,2,Lost E. Conf. Semis
2012-13,Washington Wizards,29,53,0.354,3,
2011-12,Washington Wizards,20,46,0.303,4,
2010-11,Washington Wizards,23,59,0.28,5,
2009-10,Washington Wizards,26,56,0.317,5,
2008-09,Washington Wizards,19,63,0.232,5,
2007-08,Washington Wizards*,43,39,0.524,2,Lost E. Conf. 1st Rnd.
2006-07,Washington Wizards*,41,41,0.5,2,Lost E. Conf. 1st Rnd.
2005-06,Washington Wizards*,42,40,0.512,2,Lost E. Conf. 1st Rnd.
2004-05,Washington Wizards*,45,37,0.549,2,Lost E. Conf. Semis
2003-04,Washington Wizards,25,57,0.305,6,
2002-03,Washington Wizards,37,45,0.451,5,
2001-02,Washington Wizards,37,45,0.451,5,
2000-01,Washington Wizards,19,63,0.232,7,
1999-00,Washington Wizards,29,53,0.354,7,
1998-99,Washington Wizards,18,32,0.36,6,
