Season,Team,W,L,W/L%,Finish,Playoffs
1997-98,Washington Wizards,42,40,0.512,4,
1996-97,Washington Bullets*,44,38,0.537,4,Lost E. Conf. 1st Rnd.
1995-96,Washington Bullets,39,43,0.476,4,
1994-95,Washington Bullets,21,61,0.256,7,
1993-94,Washington Bullets,24,58,0.293,7,
1992-93,Washington Bullets,22,60,0.268,7,
1991-92,Washington Bullets,25,57,0.305,6,
1990-91,Washington Bullets,30,52,0.366,4,
1989-90,Washington Bullets,31,51,0.378,4,
1988-89,Washington Bullets,40,42,0.488,4,
1987-88,Washington Bullets*,38,44,0.463,2,Lost E. Conf. 1st Rnd.
1986-87,Washington Bullets*,42,40,0.512,3,Lost E. Conf. 1st Rnd.
1985-86,Washington Bullets*,39,43,0.476,3,Lost E. Conf. 1st Rnd.
1984-85,Washington Bullets*,40,42,0.488,4,Lost E. Conf. 1st Rnd.
1983-84,Washington Bullets*,35,47,0.427,5,Lost E. Conf. 1st Rnd.
1982-83,Washington Bullets,42,40,0.512,5,
1981-82,Washington Bullets*,43,39,0.524,4,Lost E. Conf. Semis
1980-81,Washington Bullets,39,43,0.476,4,
1979-80,Washington Bullets*,39,43,0.476,3,Lost E. Conf. 1st Rnd.
1978-79,Washington Bullets*,54,28,0.659,1,Lost Finals
1977-78,Washington Bullets*,44,38,0.537,2,Won Finals
1976-77,Washington Bullets*,48,34,0.585,2,Lost E. Conf. Semis
1975-76,Washington Bullets*,48,34,0.585,2,Lost E. Conf. Semis
1974-75,Washington Bullets*,60,22,0.732,1,Lost Finals
1973-74,Capital Bullets*,47,35,0.573,1,Lost E. Conf. Semis
1972-73,Baltimore Bullets*,52,30,0.634,1,Lost E. Conf. Semis
1971-72,Baltimore Bullets*,38,44,0.463,1,Lost E. Conf. Semis
1970-71,Baltimore Bullets*,42,40,0.512,1,Lost Finals
1969-70,Baltimore Bullets*,50,32,0.61,3,Lost E. Div. Semis
1968-69,Baltimore Bullets*,57,25,0.695,1,Lost E. Div. Semis
1967-68,Baltimore Bullets,36,46,0.439,6,
1966-67,Baltimore Bullets,20,61,0.247,5,
1965-66,Baltimore Bullets*,38,42,0.475,2,Lost W. Div. Semis
1964-65,Baltimore Bullets*,37,43,0.463,3,Lost W. Div. Finals
1963-64,Baltimore Bullets,31,49,0.388,4,
1962-63,Chicago Zephyrs,25,55,0.313,5,
1961-62,Chicago Packers,18,62,0.225,5,
2017-18,Miami Heat,18,17,0.514,2,
2016-17,Miami Heat,41,41,0.5,3,
2015-16,Miami Heat*,48,34,0.585,1,Lost E. Conf. Semis
2014-15,Miami Heat,37,45,0.451,3,
2013-14,Miami Heat*,54,28,0.659,1,Lost Finals
2012-13,Miami Heat*,66,16,0.805,1,Won Finals
2011-12,Miami Heat*,46,20,0.697,1,Won Finals
2010-11,Miami Heat*,58,24,0.707,1,Lost Finals
2009-10,Miami Heat*,47,35,0.573,3,Lost E. Conf. 1st Rnd.
2008-09,Miami Heat*,43,39,0.524,3,Lost E. Conf. 1st Rnd.
2007-08,Miami Heat,15,67,0.183,5,
2006-07,Miami Heat*,44,38,0.537,1,Lost E. Conf. 1st Rnd.
2005-06,Miami Heat*,52,30,0.634,1,Won Finals
2004-05,Miami Heat*,59,23,0.72,1,Lost E. Conf. Finals
2003-04,Miami Heat*,42,40,0.512,2,Lost E. Conf. Semis
2002-03,Miami Heat,25,57,0.305,7,
2001-02,Miami Heat,36,46,0.439,6,
2000-01,Miami Heat*,50,32,0.61,2,Lost E. Conf. 1st Rnd.
1999-00,Miami Heat*,52,30,0.634,1,Lost E. Conf. Semis
1998-99,Miami Heat*,33,17,0.66,1,Lost E. Conf. 1st Rnd.
1997-98,Miami Heat*,55,27,0.671,1,Lost E. Conf. 1st Rnd.
1996-97,Miami Heat*,61,21,0.744,1,Lost E. Conf. Finals
1995-96,Miami Heat*,42,40,0.512,3,Lost E. Conf. 1st Rnd.
1994-95,Miami Heat,32,50,0.39,4,
1993-94,Miami Heat*,42,40,0.512,4,Lost E. Conf. 1st Rnd.
1992-93,Miami Heat,36,46,0.439,5,
1991-92,Miami Heat*,38,44,0.463,4,Lost E. Conf. 1st Rnd.
1990-91,Miami Heat,24,58,0.293,6,
1989-90,Miami Heat,18,64,0.22,5,
1988-89,Miami Heat,15,67,0.183,6,
2017-18,Charlotte Hornets,13,22,0.371,3,
2016-17,Charlotte Hornets,36,46,0.439,4,
2015-16,Charlotte Hornets*,48,34,0.585,3,Lost E. Conf. 1st Rnd.
2014-15,Charlotte Hornets,33,49,0.402,4,
2013-14,Charlotte Bobcats*,43,39,0.524,3,Lost E. Conf. 1st Rnd.
2012-13,Charlotte Bobcats,21,61,0.256,4,
2011-12,Charlotte Bobcats,7,59,0.106,5,
2010-11,Charlotte Bobcats,34,48,0.415,4,
2009-10,Charlotte Bobcats*,44,38,0.537,4,Lost E. Conf. 1st Rnd.
2008-09,Charlotte Bobcats,35,47,0.427,4,
2007-08,Charlotte Bobcats,32,50,0.39,4,
2006-07,Charlotte Bobcats,33,49,0.402,4,
2005-06,Charlotte Bobcats,26,56,0.317,4,
2004-05,Charlotte Bobcats,18,64,0.22,4,
2001-02,Charlotte Hornets*,44,38,0.537,2,Lost E. Conf. Semis
2000-01,Charlotte Hornets*,46,36,0.561,3,Lost E. Conf. Semis
1999-00,Charlotte Hornets*,49,33,0.598,2,Lost E. Conf. 1st Rnd.
1998-99,Charlotte Hornets,26,24,0.52,5,
1997-98,Charlotte Hornets*,51,31,0.622,3,Lost E. Conf. Semis
1996-97,Charlotte Hornets*,54,28,0.659,4,Lost E. Conf. 1st Rnd.
1995-96,Charlotte Hornets,41,41,0.5,6,
1994-95,Charlotte Hornets*,50,32,0.61,2,Lost E. Conf. 1st Rnd.
1993-94,Charlotte Hornets,41,41,0.5,5,
1992-93,Charlotte Hornets*,44,38,0.537,3,Lost E. Conf. Semis
1991-92,Charlotte Hornets,31,51,0.378,7,
1990-91,Charlotte Hornets,26,56,0.317,7,
1989-90,Charlotte Hornets,19,63,0.232,7,
1988-89,Charlotte Hornets,20,62,0.244,6,
2017-18,Orlando Magic,12,24,0.333,4,
2016-17,Orlando Magic,29,53,0.354,5,
2015-16,Orlando Magic,35,47,0.427,5,
2014-15,Orlando Magic,25,57,0.305,5,
2013-14,Orlando Magic,23,59,0.28,5,
2012-13,Orlando Magic,20,62,0.244,5,
2011-12,Orlando Magic*,37,29,0.561,3,Lost E. Conf. 1st Rnd.
2010-11,Orlando Magic*,52,30,0.634,2,Lost E. Conf. 1st Rnd.
2009-10,Orlando Magic*,59,23,0.72,1,Lost E. Conf. Finals
2008-09,Orlando Magic*,59,23,0.72,1,Lost Finals
2007-08,Orlando Magic*,52,30,0.634,1,Lost E. Conf. Semis
2006-07,Orlando Magic*,40,42,0.488,3,Lost E. Conf. 1st Rnd.
2005-06,Orlando Magic,36,46,0.439,3,
2004-05,Orlando Magic,36,46,0.439,3,
2003-04,Orlando Magic,21,61,0.256,7,
2002-03,Orlando Magic*,42,40,0.512,4,Lost E. Conf. 1st Rnd.
2001-02,Orlando Magic*,44,38,0.537,3,Lost E. Conf. 1st Rnd.
2000-01,Orlando Magic*,43,39,0.524,4,Lost E. Conf. 1st Rnd.
1999-00,Orlando Magic,41,41,0.5,4,
1998-99,Orlando Magic*,33,17,0.66,2,Lost E. Conf. 1st Rnd.
1997-98,Orlando Magic,41,41,0.5,5,
1996-97,Orlando Magic*,45,37,0.549,3,Lost E. Conf. 1st Rnd.
1995-96,Orlando Magic*,60,22,0.732,1,Lost E. Conf. Finals
1994-95,Orlando Magic*,57,25,0.695,1,Lost Finals
1993-94,Orlando Magic*,50,32,0.61,2,Lost E. Conf. 1st Rnd.
1992-93,Orlando Magic,41,41,0.5,4,
1991-92,Orlando Magic,21,61,0.256,7,
1990-91,Orlando Magic,31,51,0.378,4,
1989-90,Orlando Magic,18,64,0.22,7,
2017-18,Atlanta Hawks,9,26,0.257,5,
2016-17,Atlanta Hawks*,43,39,0.524,2,Lost E. Conf. 1st Rnd.
2015-16,Atlanta Hawks*,48,34,0.585,2,Lost E. Conf. Semis
2014-15,Atlanta Hawks*,60,22,0.732,1,Lost E. Conf. Finals
2013-14,Atlanta Hawks*,38,44,0.463,4,Lost E. Conf. 1st Rnd.
2012-13,Atlanta Hawks*,44,38,0.537,2,Lost E. Conf. 1st Rnd.
2011-12,Atlanta Hawks*,40,26,0.606,2,Lost E. Conf. 1st Rnd.
2010-11,Atlanta Hawks*,44,38,0.537,3,Lost E. Conf. Semis
2009-10,Atlanta Hawks*,53,29,0.646,2,Lost E. Conf. Semis
2008-09,Atlanta Hawks*,47,35,0.573,2,Lost E. Conf. Semis
2007-08,Atlanta Hawks*,37,45,0.451,3,Lost E. Conf. 1st Rnd.
2006-07,Atlanta Hawks,30,52,0.366,5,
2005-06,Atlanta Hawks,26,56,0.317,5,
2004-05,Atlanta Hawks,13,69,0.159,5,
2003-04,Atlanta Hawks,28,54,0.341,7,
2002-03,Atlanta Hawks,35,47,0.427,5,
2001-02,Atlanta Hawks,33,49,0.402,6,
2000-01,Atlanta Hawks,25,57,0.305,7,
1999-00,Atlanta Hawks,28,54,0.341,7,
1998-99,Atlanta Hawks*,31,19,0.62,2,Lost E. Conf. Semis
1997-98,Atlanta Hawks*,50,32,0.61,4,Lost E. Conf. 1st Rnd.
1996-97,Atlanta Hawks*,56,26,0.683,2,Lost E. Conf. Semis
1995-96,Atlanta Hawks*,46,36,0.561,4,Lost E. Conf. Semis
1994-95,Atlanta Hawks*,42,40,0.512,5,Lost E. Conf. 1st Rnd.
1993-94,Atlanta Hawks*,57,25,0.695,1,Lost E. Conf. Semis
1992-93,Atlanta Hawks*,43,39,0.524,4,Lost E. Conf. 1st Rnd.
1991-92,Atlanta Hawks,38,44,0.463,5,
1990-91,Atlanta Hawks*,43,39,0.524,4,Lost E. Conf. 1st Rnd.
1989-90,Atlanta Hawks,41,41,0.5,6,
1988-89,Atlanta Hawks*,52,30,0.634,3,Lost E. Conf. 1st Rnd.
1987-88,Atlanta Hawks*,50,32,0.61,3,Lost E. Conf. Semis
1986-87,Atlanta Hawks*,57,25,0.695,1,Lost E. Conf. Semis
1985-86,Atlanta Hawks*,50,32,0.61,2,Lost E. Conf. Semis
1984-85,Atlanta Hawks,34,48,0.415,5,
1983-84,Atlanta Hawks*,40,42,0.488,3,Lost E. Conf. 1st Rnd.
1982-83,Atlanta Hawks*,43,39,0.524,2,Lost E. Conf. 1st Rnd.
1981-82,Atlanta Hawks*,42,40,0.512,2,Lost E. Conf. 1st Rnd.
1980-81,Atlanta Hawks,31,51,0.378,4,
1979-80,Atlanta Hawks*,50,32,0.61,1,Lost E. Conf. Semis
1978-79,Atlanta Hawks*,46,36,0.561,3,Lost E. Conf. Semis
1977-78,Atlanta Hawks*,41,41,0.5,4,Lost E. Conf. 1st Rnd.
1976-77,Atlanta Hawks,31,51,0.378,6,
1975-76,Atlanta Hawks,29,53,0.354,5,
1974-75,Atlanta Hawks,31,51,0.378,4,
1973-74,Atlanta Hawks,35,47,0.427,2,
1972-73,Atlanta Hawks*,46,36,0.561,2,Lost E. Conf. Semis
1971-72,Atlanta Hawks*,36,46,0.439,2,Lost E. Conf. Semis
1970-71,Atlanta Hawks*,36,46,0.439,2,Lost E. Conf. Semis
1969-70,Atlanta Hawks*,48,34,0.585,1,Lost W. Div. Finals
1968-69,Atlanta Hawks*,48,34,0.585,2,Lost W. Div. Finals
1967-68,St. Louis Hawks*,56,26,0.683,1,Lost W. Div. Semis
1966-67,St. Louis Hawks*,39,42,0.481,2,Lost W. Div. Finals
1965-66,St. Louis Hawks*,36,44,0.45,3,Lost W. Div. Finals
1964-65,St. Louis Hawks*,45,35,0.563,2,Lost W. Div. Semis
1963-64,St. Louis Hawks*,46,34,0.575,2,Lost W. Div. Finals
1962-63,St. Louis Hawks*,48,32,0.6,2,Lost W. Div. Finals
1961-62,St. Louis Hawks,29,51,0.363,4,
1960-61,St. Louis Hawks*,51,28,0.646,1,Lost Finals
1959-60,St. Louis Hawks*,46,29,0.613,1,Lost Finals
1958-59,St. Louis Hawks*,49,23,0.681,1,Lost W. Div. Finals
1957-58,St. Louis Hawks*,41,31,0.569,1,Won Finals
1956-57,St. Louis Hawks*,34,38,0.472,1,Lost Finals
1955-56,St. Louis Hawks*,33,39,0.458,3,Lost W. Div. Finals
1954-55,Milwaukee Hawks,26,46,0.361,4,
1953-54,Milwaukee Hawks,21,51,0.292,4,
1952-53,Milwaukee Hawks,27,44,0.38,5,
1951-52,Milwaukee Hawks,17,49,0.258,5,
1950-51,Tri-Cities Blackhawks,25,43,0.368,5,
1949-50,Tri-Cities Blackhawks*,29,35,0.453,3,Lost W. Div. Semis
2017-18,Houston Rockets,25,9,0.735,1,
2016-17,Houston Rockets*,55,27,0.671,2,Lost W. Conf. Semis
2015-16,Houston Rockets*,41,41,0.5,4,Lost W. Conf. 1st Rnd.
2014-15,Houston Rockets*,56,26,0.683,1,Lost W. Conf. Finals
2013-14,Houston Rockets*,54,28,0.659,2,Lost W. Conf. 1st Rnd.
2012-13,Houston Rockets*,45,37,0.549,3,Lost W. Conf. 1st Rnd.
2011-12,Houston Rockets,34,32,0.515,4,
2010-11,Houston Rockets,43,39,0.524,5,
2009-10,Houston Rockets,42,40,0.512,3,
2008-09,Houston Rockets*,53,29,0.646,2,Lost W. Conf. Semis
2007-08,Houston Rockets*,55,27,0.671,3,Lost W. Conf. 1st Rnd.
2006-07,Houston Rockets*,52,30,0.634,3,Lost W. Conf. 1st Rnd.
2005-06,Houston Rockets,34,48,0.415,5,
2004-05,Houston Rockets*,51,31,0.622,3,Lost W. Conf. 1st Rnd.
2003-04,Houston Rockets*,45,37,0.549,5,Lost W. Conf. 1st Rnd.
2002-03,Houston Rockets,43,39,0.524,5,
2001-02,Houston Rockets,28,54,0.341,5,
2000-01,Houston Rockets,45,37,0.549,5,
1999-00,Houston Rockets,34,48,0.415,6,
1998-99,Houston Rockets*,31,19,0.62,3,Lost W. Conf. 1st Rnd.
1997-98,Houston Rockets*,41,41,0.5,4,Lost W. Conf. 1st Rnd.
1996-97,Houston Rockets*,57,25,0.695,2,Lost W. Conf. Finals
1995-96,Houston Rockets*,48,34,0.585,3,Lost W. Conf. Semis
1994-95,Houston Rockets*,47,35,0.573,3,Won Finals
1993-94,Houston Rockets*,58,24,0.707,1,Won Finals
1992-93,Houston Rockets*,55,27,0.671,1,Lost W. Conf. Semis
1991-92,Houston Rockets,42,40,0.512,3,
1990-91,Houston Rockets*,52,30,0.634,3,Lost W. Conf. 1st Rnd.
1989-90,Houston Rockets*,41,41,0.5,5,Lost W. Conf. 1st Rnd.
1988-89,Houston Rockets*,45,37,0.549,2,Lost W. Conf. 1st Rnd.
1987-88,Houston Rockets*,46,36,0.561,4,Lost W. Conf. 1st Rnd.
1986-87,Houston Rockets*,42,40,0.512,3,Lost W. Conf. Semis
1985-86,Houston Rockets*,51,31,0.622,1,Lost Finals
1984-85,Houston Rockets*,48,34,0.585,2,Lost W. Conf. 1st Rnd.
1983-84,Houston Rockets,29,53,0.354,6,
1982-83,Houston Rockets,14,68,0.171,6,
1981-82,Houston Rockets*,46,36,0.561,3,Lost W. Conf. 1st Rnd.
1980-81,Houston Rockets*,40,42,0.488,3,Lost Finals
1979-80,Houston Rockets*,41,41,0.5,2,Lost E. Conf. Semis
1978-79,Houston Rockets*,47,35,0.573,2,Lost E. Conf. 1st Rnd.
1977-78,Houston Rockets,28,54,0.341,6,
1976-77,Houston Rockets*,49,33,0.598,1,Lost E. Conf. Finals
1975-76,Houston Rockets,40,42,0.488,3,
1974-75,Houston Rockets*,41,41,0.5,2,Lost E. Conf. Semis
1973-74,Houston Rockets,32,50,0.39,3,
1972-73,Houston Rockets,33,49,0.402,3,
1971-72,Houston Rockets,34,48,0.415,4,
1970-71,San Diego Rockets,40,42,0.488,3,
1969-70,San Diego Rockets,27,55,0.329,7,
1968-69,San Diego Rockets*,37,45,0.451,4,Lost W. Div. Semis
1967-68,San Diego Rockets,15,67,0.183,6,
2017-18,San Antonio Spurs,25,11,0.694,2,
2016-17,San Antonio Spurs*,61,21,0.744,1,Lost W. Conf. Finals
2015-16,San Antonio Spurs*,67,15,0.817,1,Lost W. Conf. Semis
2014-15,San Antonio Spurs*,55,27,0.671,2,Lost W. Conf. 1st Rnd.
2013-14,San Antonio Spurs*,62,20,0.756,1,Won Finals
2012-13,San Antonio Spurs*,58,24,0.707,1,Lost Finals
2011-12,San Antonio Spurs*,50,16,0.758,1,Lost W. Conf. Finals
2010-11,San Antonio Spurs*,61,21,0.744,1,Lost W. Conf. 1st Rnd.
2009-10,San Antonio Spurs*,50,32,0.61,2,Lost W. Conf. Semis
2008-09,San Antonio Spurs*,54,28,0.659,1,Lost W. Conf. 1st Rnd.
2007-08,San Antonio Spurs*,56,26,0.683,2,Lost W. Conf. Finals
2006-07,San Antonio Spurs*,58,24,0.707,2,Won Finals
2005-06,San Antonio Spurs*,63,19,0.768,1,Lost W. Conf. Semis
2004-05,San Antonio Spurs*,59,23,0.72,1,Won Finals
2003-04,San Antonio Spurs*,57,25,0.695,2,Lost W. Conf. Semis
2002-03,San Antonio Spurs*,60,22,0.732,1,Won Finals
2001-02,San Antonio Spurs*,58,24,0.707,1,Lost W. Conf. Semis
2000-01,San Antonio Spurs*,58,24,0.707,1,Lost W. Conf. Finals
1999-00,San Antonio Spurs*,53,29,0.646,2,Lost W. Conf. 1st Rnd.
1998-99,San Antonio Spurs*,37,13,0.74,1,Won Finals
1997-98,San Antonio Spurs*,56,26,0.683,2,Lost W. Conf. Semis
1996-97,San Antonio Spurs,20,62,0.244,6,
1995-96,San Antonio Spurs*,59,23,0.72,1,Lost W. Conf. Semis
1994-95,San Antonio Spurs*,62,20,0.756,1,Lost W. Conf. Finals
1993-94,San Antonio Spurs*,55,27,0.671,2,Lost W. Conf. 1st Rnd.
1992-93,San Antonio Spurs*,49,33,0.598,2,Lost W. Conf. Semis
1991-92,San Antonio Spurs*,47,35,0.573,2,Lost W. Conf. 1st Rnd.
1990-91,San Antonio Spurs*,55,27,0.671,1,Lost W. Conf. 1st Rnd.
1989-90,San Antonio Spurs*,56,26,0.683,1,Lost W. Conf. Semis
1988-89,San Antonio Spurs,21,61,0.256,5,
1987-88,San Antonio Spurs*,31,51,0.378,5,Lost W. Conf. 1st Rnd.
1986-87,San Antonio Spurs,28,54,0.341,6,
1985-86,San Antonio Spurs*,35,47,0.427,6,Lost W. Conf. 1st Rnd.
1984-85,San Antonio Spurs*,41,41,0.5,5,Lost W. Conf. 1st Rnd.
1983-84,San Antonio Spurs,37,45,0.451,5,
1982-83,San Antonio Spurs*,53,29,0.646,1,Lost W. Conf. Finals
1981-82,San Antonio Spurs*,48,34,0.585,1,Lost W. Conf. Finals
1980-81,San Antonio Spurs*,52,30,0.634,1,Lost W. Conf. Semis
1979-80,San Antonio Spurs*,41,41,0.5,3,Lost E. Conf. 1st Rnd.
1978-79,San Antonio Spurs*,48,34,0.585,1,Lost E. Conf. Finals
1977-78,San Antonio Spurs*,52,30,0.634,1,Lost E. Conf. Semis
1976-77,San Antonio Spurs*,44,38,0.537,3,Lost E. Conf. 1st Rnd.
1975-76,San Antonio Spurs*,50,34,0.595,3,Lost Semis
1974-75,San Antonio Spurs*,51,33,0.607,2,Lost W. Div. Semis
1973-74,San Antonio Spurs*,45,39,0.536,3,Lost W. Div. Semis
1972-73,Dallas Chaparrals,28,56,0.333,5,
1971-72,Dallas Chaparrals*,42,42,0.5,3,Lost W. Div. Semis
1970-71,Texas Chaparrals*,30,54,0.357,4,Lost W. Div. Semis
1969-70,Dallas Chaparrals*,45,39,0.536,2,Lost W. Div. Semis
1968-69,Dallas Chaparrals*,41,37,0.526,4,Lost W. Div. Semis
1967-68,Dallas Chaparrals*,46,32,0.59,2,Lost W. Div. Finals
2017-18,New Orleans Pelicans,18,17,0.514,3,
2016-17,New Orleans Pelicans,34,48,0.415,4,
2015-16,New Orleans Pelicans,30,52,0.366,5,
2014-15,New Orleans Pelicans*,45,37,0.549,5,Lost W. Conf. 1st Rnd.
2013-14,New Orleans Pelicans,34,48,0.415,5,
2012-13,New Orleans Hornets,27,55,0.329,5,
2011-12,New Orleans Hornets,21,45,0.318,5,
2010-11,New Orleans Hornets*,46,36,0.561,3,Lost W. Conf. 1st Rnd.
2009-10,New Orleans Hornets,37,45,0.451,5,
2008-09,New Orleans Hornets*,49,33,0.598,4,Lost W. Conf. 1st Rnd.
2007-08,New Orleans Hornets*,56,26,0.683,1,Lost W. Conf. Semis
2006-07,New Orleans/Oklahoma City Hornets,39,43,0.476,4,
2005-06,New Orleans/Oklahoma City Hornets,38,44,0.463,4,
2004-05,New Orleans Hornets,18,64,0.22,5,
2003-04,New Orleans Hornets*,41,41,0.5,3,Lost E. Conf. 1st Rnd.
2002-03,New Orleans Hornets*,47,35,0.573,3,Lost E. Conf. 1st Rnd.
2017-18,Dallas Mavericks,12,25,0.324,4,
2016-17,Dallas Mavericks,33,49,0.402,5,
2015-16,Dallas Mavericks*,42,40,0.512,2,Lost W. Conf. 1st Rnd.
2014-15,Dallas Mavericks*,50,32,0.61,4,Lost W. Conf. 1st Rnd.
2013-14,Dallas Mavericks*,49,33,0.598,4,Lost W. Conf. 1st Rnd.
2012-13,Dallas Mavericks,41,41,0.5,4,
2011-12,Dallas Mavericks*,36,30,0.545,3,Lost W. Conf. 1st Rnd.
2010-11,Dallas Mavericks*,57,25,0.695,2,Won Finals
2009-10,Dallas Mavericks*,55,27,0.671,1,Lost W. Conf. 1st Rnd.
2008-09,Dallas Mavericks*,50,32,0.61,3,Lost W. Conf. Semis
2007-08,Dallas Mavericks*,51,31,0.622,4,Lost W. Conf. 1st Rnd.
2006-07,Dallas Mavericks*,67,15,0.817,1,Lost W. Conf. 1st Rnd.
2005-06,Dallas Mavericks*,60,22,0.732,2,Lost Finals
2004-05,Dallas Mavericks*,58,24,0.707,2,Lost W. Conf. Semis
2003-04,Dallas Mavericks*,52,30,0.634,3,Lost W. Conf. 1st Rnd.
2002-03,Dallas Mavericks*,60,22,0.732,2,Lost W. Conf. Finals
2001-02,Dallas Mavericks*,57,25,0.695,2,Lost W. Conf. Semis
2000-01,Dallas Mavericks*,53,29,0.646,3,Lost W. Conf. Semis
1999-00,Dallas Mavericks,40,42,0.488,4,
1998-99,Dallas Mavericks,19,31,0.38,5,
1997-98,Dallas Mavericks,20,62,0.244,5,
1996-97,Dallas Mavericks,24,58,0.293,4,
1995-96,Dallas Mavericks,26,56,0.317,6,
1994-95,Dallas Mavericks,36,46,0.439,5,
1993-94,Dallas Mavericks,13,69,0.159,6,
1992-93,Dallas Mavericks,11,71,0.134,6,
1991-92,Dallas Mavericks,22,60,0.268,5,
1990-91,Dallas Mavericks,28,54,0.341,6,
1989-90,Dallas Mavericks*,47,35,0.573,3,Lost W. Conf. 1st Rnd.
1988-89,Dallas Mavericks,38,44,0.463,4,
1987-88,Dallas Mavericks*,53,29,0.646,2,Lost W. Conf. Finals
1986-87,Dallas Mavericks*,55,27,0.671,1,Lost W. Conf. 1st Rnd.
1985-86,Dallas Mavericks*,44,38,0.537,3,Lost W. Conf. Semis
1984-85,Dallas Mavericks*,44,38,0.537,3,Lost W. Conf. 1st Rnd.
1983-84,Dallas Mavericks*,43,39,0.524,2,Lost W. Conf. Semis
1982-83,Dallas Mavericks,38,44,0.463,4,
1981-82,Dallas Mavericks,28,54,0.341,5,
1980-81,Dallas Mavericks,15,67,0.183,6,
2017-18,Memphis Grizzlies,11,24,0.314,5,
2016-17,Memphis Grizzlies*,43,39,0.524,3,Lost W. Conf. 1st Rnd.
2015-16,Memphis Grizzlies*,42,40,0.512,3,Lost W. Conf. 1st Rnd.
2014-15,Memphis Grizzlies*,55,27,0.671,2,Lost W. Conf. Semis
2013-14,Memphis Grizzlies*,50,32,0.61,3,Lost W. Conf. 1st Rnd.
2012-13,Memphis Grizzlies*,56,26,0.683,2,Lost W. Conf. Finals
2011-12,Memphis Grizzlies*,41,25,0.621,2,Lost W. Conf. 1st Rnd.
2010-11,Memphis Grizzlies*,46,36,0.561,4,Lost W. Conf. Semis
2009-10,Memphis Grizzlies,40,42,0.488,4,
2008-09,Memphis Grizzlies,24,58,0.293,5,
2007-08,Memphis Grizzlies,22,60,0.268,5,
2006-07,Memphis Grizzlies,22,60,0.268,5,
2005-06,Memphis Grizzlies*,49,33,0.598,3,Lost W. Conf. 1st Rnd.
2004-05,Memphis Grizzlies*,45,37,0.549,4,Lost W. Conf. 1st Rnd.
2003-04,Memphis Grizzlies*,50,32,0.61,4,Lost W. Conf. 1st Rnd.
2002-03,Memphis Grizzlies,28,54,0.341,6,
2001-02,Memphis Grizzlies,23,59,0.28,7,
2000-01,Vancouver Grizzlies,23,59,0.28,7,
1999-00,Vancouver Grizzlies,22,60,0.268,7,
1998-99,Vancouver Grizzlies,8,42,0.16,7,
1997-98,Vancouver Grizzlies,19,63,0.232,6,
1996-97,Vancouver Grizzlies,14,68,0.171,7,
1995-96,Vancouver Grizzlies,15,67,0.183,7,